date,temp_max,temp_min,precipitation,wind_speed_max,temp_mean
2020-01-01,9.0,2.3,0.0,12.1,5.65
2020-01-02,10.9,0.9,0.0,7.6,5.9
2020-01-03,11.6,1.1,0.0,5.5,6.35
2020-01-04,10.1,3.0,0.1,10.8,6.55
2020-01-05,8.6,1.8,0.7,11.5,5.2
2020-01-06,10.9,1.5,0.0,10.2,6.2
2020-01-07,7.7,1.5,4.3,5.4,4.6
2020-01-08,8.8,3.2,8.2,9.0,6.0
2020-01-09,12.8,4.3,0.0,11.8,8.55
2020-01-10,10.9,3.8,0.0,7.6,7.35
2020-01-11,10.4,2.2,0.0,6.2,6.300000000000001
2020-01-12,8.7,2.3,0.0,4.7,5.5
2020-01-13,12.1,1.6,0.0,5.7,6.85
2020-01-14,11.1,3.2,0.0,6.4,7.15
2020-01-15,9.6,4.1,7.5,8.2,6.85
2020-01-16,9.2,2.5,0.0,7.8,5.85
2020-01-17,9.1,3.0,0.0,5.8,6.05
2020-01-18,5.2,1.4,3.2,10.8,3.3
2020-01-19,9.2,0.5,0.0,6.2,4.85
2020-01-20,12.2,0.4,0.0,6.4,6.3
2020-01-21,9.4,3.0,0.0,14.5,6.2
2020-01-22,8.2,-0.4,0.0,8.0,3.899999999999999
2020-01-23,6.8,2.0,5.5,5.8,4.4
2020-01-24,13.0,3.8,0.0,11.4,8.4
2020-01-25,9.6,4.2,0.0,11.6,6.9
2020-01-26,6.3,2.0,2.5,5.2,4.15
2020-01-27,6.4,1.2,3.0,9.0,3.8
2020-01-28,7.9,1.7,37.9,12.1,4.8
2020-01-29,17.4,7.8,50.2,17.7,12.6
2020-01-30,16.2,5.8,0.0,10.9,11.0
2020-01-31,9.8,3.7,0.0,15.6,6.75
2020-02-01,10.7,1.4,0.0,10.2,6.05
2020-02-02,11.2,2.5,0.0,8.4,6.85
2020-02-03,13.9,3.0,0.0,8.4,8.45
2020-02-04,10.6,2.5,0.0,7.6,6.55
2020-02-05,12.9,0.9,0.0,15.3,6.9
2020-02-06,3.5,-1.3,0.0,16.4,1.1
2020-02-07,6.4,-3.7,0.0,4.7,1.35
2020-02-08,10.8,-0.3,0.0,11.3,5.25
2020-02-09,5.6,0.3,0.0,12.9,2.9499999999999997
2020-02-10,9.3,-1.5,0.0,7.5,3.9
2020-02-11,9.9,0.2,0.0,9.2,5.05
2020-02-12,15.3,0.1,0.0,9.8,7.7
2020-02-13,17.4,5.5,0.9,6.1,11.45
2020-02-14,14.6,4.9,0.6,5.4,9.75
2020-02-15,15.8,4.5,0.0,7.0,10.15
2020-02-16,8.6,4.9,14.1,4.5,6.75
2020-02-17,15.1,5.8,1.2,9.1,10.45
2020-02-18,10.5,3.5,0.0,9.8,7.0
2020-02-19,11.4,2.9,0.0,10.6,7.15
2020-02-20,11.8,2.5,0.2,5.4,7.15
2020-02-21,12.8,3.8,0.6,7.3,8.3
2020-02-22,15.9,4.3,4.0,13.5,10.1
2020-02-23,12.9,4.6,0.0,13.4,8.75
2020-02-24,13.7,1.8,0.0,6.6,7.75
2020-02-25,13.0,4.6,0.6,7.1,8.8
2020-02-26,10.6,5.5,6.0,8.3,8.05
2020-02-27,9.8,2.5,0.2,15.5,6.15
2020-02-28,9.8,0.6,0.0,8.7,5.2
2020-02-29,12.4,3.3,1.0,5.0,7.85
2020-03-01,16.3,5.4,1.9,8.2,10.85
2020-03-02,9.9,5.0,4.6,9.0,7.45
2020-03-03,15.6,2.2,0.0,10.9,8.9
2020-03-04,9.3,5.8,4.1,7.0,7.550000000000001
2020-03-05,12.4,5.0,4.2,18.8,8.7
2020-03-06,13.1,3.2,0.0,9.7,8.15
2020-03-07,10.4,4.0,0.0,6.3,7.2
2020-03-08,8.4,4.9,3.3,8.8,6.65
2020-03-09,17.9,7.2,0.0,9.4,12.55
2020-03-10,15.0,10.2,18.2,8.9,12.6
2020-03-11,18.9,9.1,0.0,12.6,14.0
2020-03-12,14.4,5.2,0.0,10.8,9.8
2020-03-13,18.0,3.6,0.0,8.3,10.8
2020-03-14,8.9,1.5,22.9,8.2,5.2
2020-03-15,10.4,1.4,0.0,8.5,5.9
2020-03-16,12.4,2.5,0.0,20.6,7.45
2020-03-17,11.9,0.1,0.0,9.8,6.0
2020-03-18,16.8,4.7,0.0,8.4,10.75
2020-03-19,20.1,3.4,3.7,15.3,11.75
2020-03-20,17.4,7.6,0.1,17.6,12.5
2020-03-21,20.6,3.8,0.0,10.2,12.2
2020-03-22,23.4,5.6,0.0,13.9,14.5
2020-03-23,13.9,7.8,0.0,9.9,10.85
2020-03-24,10.2,4.5,0.0,14.7,7.35
2020-03-25,14.0,1.6,0.0,7.5,7.8
2020-03-26,18.2,4.4,0.0,6.8,11.3
2020-03-27,18.9,5.2,0.9,14.7,12.05
2020-03-28,19.7,8.1,4.8,10.6,13.9
2020-03-29,7.7,0.9,50.6,10.7,4.3
2020-03-30,10.6,3.6,0.0,5.4,7.1
2020-03-31,10.7,6.2,0.0,5.7,8.45
2020-04-01,12.3,8.1,19.4,8.4,10.2
2020-04-02,17.4,8.6,0.1,16.4,13.0
2020-04-03,16.6,5.9,0.0,9.7,11.25
2020-04-04,20.1,6.2,0.0,11.1,13.15
2020-04-05,13.6,5.2,0.0,10.5,9.4
2020-04-06,17.0,4.9,0.0,8.1,10.95
2020-04-07,15.9,6.6,0.0,6.5,11.25
2020-04-08,18.8,6.1,0.0,8.7,12.45
2020-04-09,17.2,7.9,1.1,12.0,12.55
2020-04-10,14.2,6.9,0.0,12.8,10.55
2020-04-11,14.4,7.1,2.2,8.2,10.75
2020-04-12,13.4,7.4,7.3,7.9,10.4
2020-04-13,10.9,5.2,96.8,14.4,8.05
2020-04-14,15.2,5.6,0.6,15.5,10.4
2020-04-15,19.4,5.1,0.0,11.3,12.25
2020-04-16,15.8,8.3,0.4,9.1,12.05
2020-04-17,15.4,7.9,0.0,8.9,11.65
2020-04-18,17.9,11.1,94.1,14.7,14.5
2020-04-19,20.8,8.9,0.1,14.2,14.85
2020-04-20,10.6,8.9,10.8,7.4,9.75
2020-04-21,18.1,7.7,0.0,7.4,12.9
2020-04-22,18.2,10.6,0.0,11.2,14.4
2020-04-23,14.8,8.6,1.4,9.4,11.7
2020-04-24,16.1,8.1,1.1,12.9,12.1
2020-04-25,16.5,6.2,0.0,12.8,11.35
2020-04-26,22.6,13.4,0.0,14.3,18.0
2020-04-27,16.0,10.1,12.5,7.3,13.05
2020-04-28,16.6,8.4,0.7,6.5,12.5
2020-04-29,20.1,9.7,0.0,10.1,14.9
2020-04-30,22.6,9.9,0.0,9.4,16.25
2020-05-01,24.5,13.9,0.0,8.6,19.2
2020-05-02,26.7,13.1,0.0,9.2,19.9
2020-05-03,25.7,13.3,0.0,12.6,19.5
2020-05-04,20.1,16.2,2.6,9.1,18.15
2020-05-05,24.5,15.1,0.0,10.9,19.8
2020-05-06,19.0,13.7,20.9,8.7,16.35
2020-05-07,20.5,12.6,0.0,12.8,16.55
2020-05-08,20.9,9.0,0.0,10.5,14.95
2020-05-09,21.1,11.8,0.2,11.4,16.450000000000003
2020-05-10,24.4,17.0,1.3,13.8,20.7
2020-05-11,27.7,18.5,4.0,10.0,23.1
2020-05-12,24.9,17.0,0.0,8.4,20.95
2020-05-13,27.6,14.8,2.4,10.5,21.200000000000003
2020-05-14,25.0,13.0,0.0,10.5,19.0
2020-05-15,26.4,12.6,0.0,10.5,19.5
2020-05-16,20.4,16.0,19.9,10.2,18.2
2020-05-17,27.0,14.7,0.0,9.1,20.85
2020-05-18,20.5,16.6,0.4,4.7,18.55
2020-05-19,20.3,16.4,34.8,9.9,18.35
2020-05-20,17.0,12.9,1.7,7.6,14.95
2020-05-21,15.6,12.4,0.0,6.5,14.0
2020-05-22,19.0,13.1,0.1,7.6,16.05
2020-05-23,21.7,15.4,0.1,8.5,18.55
2020-05-24,24.1,15.3,0.0,10.5,19.700000000000003
2020-05-25,25.3,15.7,0.0,8.3,20.5
2020-05-26,22.5,16.5,7.4,6.8,19.5
2020-05-27,24.4,17.8,0.1,7.1,21.1
2020-05-28,23.2,17.0,2.3,8.9,20.1
2020-05-29,25.9,14.9,0.7,9.0,20.4
2020-05-30,26.5,14.8,0.4,10.5,20.65
2020-05-31,23.4,16.7,6.4,8.7,20.049999999999997
2020-06-01,20.0,17.5,1.4,3.7,18.75
2020-06-02,26.3,17.6,0.0,8.1,21.950000000000003
2020-06-03,28.3,19.2,0.0,8.0,23.75
2020-06-04,27.2,19.2,0.0,9.0,23.2
2020-06-05,28.7,18.1,0.0,10.9,23.4
2020-06-06,28.0,19.8,3.3,7.7,23.9
2020-06-07,25.2,18.6,3.3,7.9,21.9
2020-06-08,27.3,18.1,0.4,9.5,22.700000000000003
2020-06-09,30.5,18.5,0.0,9.8,24.5
2020-06-10,29.9,19.1,0.0,14.8,24.5
2020-06-11,28.6,22.6,25.3,15.5,25.6
2020-06-12,29.9,21.9,2.8,10.2,25.9
2020-06-13,23.2,19.5,28.0,8.2,21.35
2020-06-14,25.4,18.9,7.0,9.7,22.15
2020-06-15,31.8,20.4,1.3,8.7,26.1
2020-06-16,29.5,21.5,0.1,10.8,25.5
2020-06-17,27.0,19.0,0.0,10.7,23.0
2020-06-18,25.4,18.7,4.3,5.3,22.049999999999997
2020-06-19,19.9,18.9,21.9,6.9,19.4
2020-06-20,27.4,17.8,0.2,7.2,22.6
2020-06-21,24.5,20.1,1.4,7.0,22.3
2020-06-22,21.0,19.0,23.6,14.4,20.0
2020-06-23,24.7,19.1,10.9,10.4,21.9
2020-06-24,24.8,20.4,0.0,7.6,22.6
2020-06-25,23.5,19.5,10.1,6.1,21.5
2020-06-26,32.0,20.5,0.0,6.4,26.25
2020-06-27,29.5,22.0,0.0,9.2,25.75
2020-06-28,24.5,21.5,31.2,8.4,23.0
2020-06-29,28.2,20.3,0.0,9.5,24.25
2020-06-30,26.2,20.9,42.5,16.6,23.549999999999997
2020-07-01,27.3,24.9,32.1,16.7,26.1
2020-07-02,31.0,23.8,32.4,12.8,27.4
2020-07-03,27.0,21.8,4.7,7.5,24.4
2020-07-04,27.7,21.0,42.7,15.5,24.35
2020-07-05,28.0,21.6,3.9,10.4,24.8
2020-07-06,27.1,24.6,69.9,14.0,25.85
2020-07-07,28.7,25.9,49.7,15.1,27.299999999999997
2020-07-08,29.3,25.1,7.3,18.5,27.200000000000003
2020-07-09,27.1,23.1,42.0,12.0,25.1
2020-07-10,28.8,22.6,3.1,10.1,25.700000000000003
2020-07-11,29.2,25.3,5.4,13.8,27.25
2020-07-12,31.5,22.7,2.1,11.1,27.1
2020-07-13,23.5,20.8,7.6,7.9,22.15
2020-07-14,27.0,21.5,14.9,7.7,24.25
2020-07-15,23.1,20.2,1.4,7.6,21.65
2020-07-16,25.5,18.8,0.4,6.9,22.15
2020-07-17,21.1,19.6,22.7,6.5,20.35
2020-07-18,23.2,19.8,37.8,6.2,21.5
2020-07-19,30.8,21.0,0.7,9.5,25.9
2020-07-20,30.5,22.7,0.0,7.4,26.6
2020-07-21,27.8,22.9,2.5,7.0,25.35
2020-07-22,28.9,23.8,6.6,5.8,26.35
2020-07-23,25.0,22.5,11.7,5.1,23.75
2020-07-24,26.8,21.9,2.8,4.6,24.35
2020-07-25,27.7,22.9,18.8,8.0,25.299999999999997
2020-07-26,31.2,24.0,14.4,8.9,27.6
2020-07-27,30.5,24.8,4.7,9.3,27.65
2020-07-28,29.1,23.6,8.5,8.3,26.35
2020-07-29,25.4,21.9,1.2,5.9,23.65
2020-07-30,25.0,21.5,0.8,3.7,23.25
2020-07-31,28.7,22.0,8.8,6.0,25.35
2020-08-01,30.7,23.2,2.4,8.1,26.95
2020-08-02,29.5,22.4,0.0,6.7,25.95
2020-08-03,31.0,22.2,0.0,7.2,26.6
2020-08-04,31.3,23.9,0.0,7.3,27.6
2020-08-05,32.6,23.8,0.0,8.6,28.200000000000003
2020-08-06,32.5,23.4,0.0,10.9,27.95
2020-08-07,34.8,24.5,0.0,8.4,29.65
2020-08-08,32.0,25.0,0.0,8.1,28.5
2020-08-09,35.2,22.8,0.1,4.4,29.0
2020-08-10,33.3,24.9,0.0,6.9,29.1
2020-08-11,35.6,24.5,0.0,9.1,30.05
2020-08-12,33.6,25.8,2.9,6.4,29.700000000000003
2020-08-13,34.2,25.1,0.0,8.4,29.65
2020-08-14,32.5,24.6,0.0,8.9,28.55
2020-08-15,35.2,25.3,0.0,7.5,30.25
2020-08-16,34.2,26.4,1.1,8.4,30.3
2020-08-17,34.0,25.0,0.1,8.0,29.5
2020-08-18,32.4,25.5,0.3,8.4,28.95
2020-08-19,32.3,23.8,0.0,8.0,28.049999999999997
2020-08-20,33.5,23.4,0.0,8.6,28.45
2020-08-21,33.5,24.0,0.0,8.4,28.75
2020-08-22,33.9,24.0,0.3,8.0,28.95
2020-08-23,26.9,23.5,11.9,4.7,25.2
2020-08-24,31.0,23.0,0.7,8.1,27.0
2020-08-25,31.4,22.0,0.0,6.6,26.7
2020-08-26,32.0,23.4,0.0,7.7,27.7
2020-08-27,31.7,24.9,1.7,7.1,28.299999999999997
2020-08-28,33.2,24.9,1.1,8.4,29.05
2020-08-29,33.7,24.1,0.0,9.0,28.9
2020-08-30,33.7,24.2,0.0,8.7,28.950000000000003
2020-08-31,30.5,24.0,0.0,8.6,27.25
2020-09-01,27.4,22.5,0.0,6.6,24.95
2020-09-02,31.5,23.6,2.5,6.6,27.55
2020-09-03,32.2,25.9,3.2,10.5,29.05
2020-09-04,34.3,24.2,1.9,6.4,29.25
2020-09-05,31.5,23.9,1.1,7.5,27.7
2020-09-06,29.4,24.0,11.9,6.3,26.7
2020-09-07,31.2,24.4,12.0,13.0,27.799999999999997
2020-09-08,32.8,26.5,0.0,11.5,29.65
2020-09-09,32.6,24.4,0.0,8.9,28.5
2020-09-10,29.2,24.1,2.1,8.5,26.65
2020-09-11,30.1,22.4,2.0,7.6,26.25
2020-09-12,25.6,23.1,3.3,8.0,24.35
2020-09-13,28.1,21.7,16.5,7.0,24.9
2020-09-14,27.6,21.7,2.2,6.8,24.65
2020-09-15,27.1,20.9,0.1,5.3,24.0
2020-09-16,25.1,20.5,0.7,5.0,22.8
2020-09-17,27.8,21.0,0.0,6.3,24.4
2020-09-18,32.2,24.2,0.0,12.2,28.200000000000003
2020-09-19,25.4,21.5,0.8,6.7,23.45
2020-09-20,23.1,20.1,3.4,5.4,21.6
2020-09-21,25.5,19.7,0.5,8.2,22.6
2020-09-22,25.4,18.1,0.8,7.7,21.75
2020-09-23,20.8,19.7,15.2,10.1,20.25
2020-09-24,21.3,19.5,0.6,11.5,20.4
2020-09-25,20.6,19.1,5.0,10.8,19.85
2020-09-26,20.0,19.0,3.9,6.2,19.5
2020-09-27,23.6,18.5,0.1,5.2,21.05
2020-09-28,26.0,18.5,0.0,9.2,22.25
2020-09-29,22.4,17.5,0.0,10.0,19.95
2020-09-30,23.9,15.8,0.0,6.8,19.85
2020-10-01,21.9,17.1,2.6,6.1,19.5
2020-10-02,25.4,15.9,0.0,7.1,20.65
2020-10-03,25.3,16.7,0.0,5.9,21.0
2020-10-04,24.5,17.5,1.7,5.7,21.0
2020-10-05,23.4,18.5,1.0,5.1,20.95
2020-10-06,22.9,17.5,0.0,9.8,20.2
2020-10-07,21.5,15.6,13.8,8.4,18.55
2020-10-08,16.3,14.6,52.4,9.4,15.45
2020-10-09,16.5,14.9,22.2,9.4,15.7
2020-10-10,18.1,14.8,57.5,9.7,16.450000000000003
2020-10-11,22.6,18.1,0.2,9.1,20.35
2020-10-12,23.8,18.9,0.0,7.0,21.35
2020-10-13,24.4,17.6,0.0,6.5,21.0
2020-10-14,22.8,17.5,0.0,5.1,20.15
2020-10-15,18.6,15.8,0.1,7.9,17.200000000000003
2020-10-16,17.9,14.2,0.0,9.5,16.049999999999997
2020-10-17,14.8,12.1,27.8,7.3,13.45
2020-10-18,18.9,12.1,2.2,7.6,15.5
2020-10-19,17.6,11.6,10.2,6.1,14.6
2020-10-20,20.2,12.6,0.0,7.7,16.4
2020-10-21,19.5,11.6,0.0,8.5,15.55
2020-10-22,19.1,13.8,2.3,7.1,16.450000000000003
2020-10-23,17.0,15.1,6.7,7.4,16.05
2020-10-24,19.8,14.1,0.0,10.3,16.95
2020-10-25,20.0,10.8,0.0,8.2,15.4
2020-10-26,21.8,10.3,0.0,5.8,16.05
2020-10-27,19.3,13.6,0.0,5.9,16.45
2020-10-28,19.6,12.8,0.0,4.6,16.200000000000003
2020-10-29,20.5,12.2,0.0,8.8,16.35
2020-10-30,17.5,12.1,0.0,10.0,14.8
2020-10-31,17.6,10.1,0.0,7.3,13.85
2020-11-01,18.7,8.6,0.0,6.0,13.65
2020-11-02,19.0,11.2,9.5,4.2,15.1
2020-11-03,18.5,12.9,8.1,7.6,15.7
2020-11-04,17.1,11.1,0.0,11.6,14.1
2020-11-05,19.0,9.7,0.0,5.8,14.35
2020-11-06,17.7,9.1,0.0,4.6,13.4
2020-11-07,19.6,10.6,0.8,4.6,15.1
2020-11-08,22.2,13.8,0.4,10.3,18.0
2020-11-09,16.5,10.9,0.0,11.2,13.7
2020-11-10,15.3,8.4,0.0,10.0,11.85
2020-11-11,14.7,8.8,0.0,11.7,11.75
2020-11-12,13.6,6.3,0.0,6.9,9.95
2020-11-13,18.3,8.4,0.0,5.0,13.35
2020-11-14,19.8,10.2,0.0,8.8,15.0
2020-11-15,18.1,7.1,0.0,6.9,12.6
2020-11-16,20.9,8.5,0.0,6.8,14.7
2020-11-17,19.2,10.9,0.0,7.0,15.05
2020-11-18,21.1,9.0,0.0,7.2,15.05
2020-11-19,23.4,10.6,0.0,10.5,17.0
2020-11-20,23.2,18.1,0.5,13.9,20.65
2020-11-21,17.8,9.6,0.0,14.7,13.7
2020-11-22,19.0,6.3,0.0,11.3,12.65
2020-11-23,17.9,11.4,0.0,11.8,14.65
2020-11-24,11.6,9.5,0.0,8.0,10.55
2020-11-25,10.4,8.9,0.4,7.3,9.65
2020-11-26,17.3,6.1,0.0,6.2,11.7
2020-11-27,13.2,9.6,0.0,6.5,11.4
2020-11-28,15.4,7.4,0.0,12.1,11.4
2020-11-29,12.8,7.2,0.0,6.3,10.0
2020-11-30,14.1,4.4,0.0,4.8,9.25
2020-12-01,13.4,5.8,0.0,7.2,9.6
2020-12-02,8.9,6.2,0.8,6.8,7.550000000000001
2020-12-03,11.2,6.1,0.0,6.3,8.649999999999999
2020-12-04,12.3,5.8,0.0,9.2,9.05
2020-12-05,7.2,5.1,3.8,6.2,6.15
2020-12-06,13.3,4.8,0.0,5.4,9.05
2020-12-07,15.1,4.0,0.0,4.5,9.55
2020-12-08,15.1,4.9,0.0,9.2,10.0
2020-12-09,11.1,6.5,0.0,6.0,8.8
2020-12-10,11.0,5.8,0.0,6.8,8.4
2020-12-11,13.2,3.8,0.0,4.1,8.5
2020-12-12,14.2,6.3,0.0,4.8,10.25
2020-12-13,14.2,5.2,0.0,6.4,9.7
2020-12-14,10.4,5.4,0.0,10.5,7.9
2020-12-15,10.0,2.2,0.0,8.6,6.1
2020-12-16,8.0,0.8,0.0,7.7,4.4
2020-12-17,8.1,1.4,0.0,10.9,4.75
2020-12-18,11.1,0.1,0.0,4.8,5.6
2020-12-19,8.9,3.0,0.0,9.7,5.95
2020-12-20,7.4,0.9,0.0,10.4,4.15
2020-12-21,9.9,1.5,0.0,6.4,5.7
2020-12-22,11.1,0.2,0.0,5.2,5.6499999999999995
2020-12-23,12.6,1.4,0.0,4.9,7.0
2020-12-24,13.4,2.5,0.0,7.2,7.95
2020-12-25,12.0,4.9,0.0,9.0,8.45
2020-12-26,10.7,2.3,0.0,7.8,6.5
2020-12-27,11.5,2.6,0.0,5.2,7.05
2020-12-28,11.9,4.5,0.0,4.7,8.2
2020-12-29,12.5,2.2,0.0,5.2,7.35
2020-12-30,12.7,3.2,1.1,16.1,7.949999999999999
2020-12-31,5.9,0.5,0.0,10.8,3.2
2021-01-01,8.8,-0.6,0.0,5.1,4.1000000000000005
2021-01-02,10.0,-0.1,0.0,9.6,4.95
2021-01-03,7.3,0.3,0.0,4.6,3.8
2021-01-04,10.6,0.9,0.0,4.9,5.75
2021-01-05,9.8,1.8,0.0,4.9,5.800000000000001
2021-01-06,7.6,3.3,0.0,7.7,5.449999999999999
2021-01-07,11.6,1.6,0.0,15.4,6.6
2021-01-08,5.9,-0.8,0.0,6.9,2.5500000000000003
2021-01-09,6.6,-2.5,0.0,7.4,2.05
2021-01-10,6.8,-2.5,0.0,6.5,2.15
2021-01-11,6.0,-1.4,0.0,5.8,2.3
2021-01-12,4.6,1.1,1.0,6.0,2.8499999999999996
2021-01-13,10.9,0.6,0.0,4.7,5.75
2021-01-14,13.6,0.5,0.0,7.1,7.05
2021-01-15,7.9,2.7,0.0,5.5,5.300000000000001
2021-01-16,17.0,1.1,0.0,11.1,9.05
2021-01-17,7.4,3.3,0.0,9.3,5.35
2021-01-18,7.6,0.8,0.0,6.0,4.2
2021-01-19,5.8,0.4,0.0,13.2,3.1
2021-01-20,7.4,-0.6,0.0,9.7,3.4000000000000004
2021-01-21,9.4,-1.1,0.0,4.8,4.15
2021-01-22,13.5,0.1,0.0,4.5,6.8
2021-01-23,7.4,1.9,20.2,10.1,4.65
2021-01-24,6.2,1.0,15.7,11.0,3.6
2021-01-25,12.6,3.5,0.1,7.6,8.05
2021-01-26,9.8,0.5,0.0,5.5,5.15
2021-01-27,15.1,4.9,2.5,11.2,10.0
2021-01-28,6.6,1.8,10.3,7.7,4.2
2021-01-29,9.1,0.4,0.0,11.5,4.75
2021-01-30,7.4,-1.2,0.0,10.5,3.1
2021-01-31,9.8,-1.4,0.0,11.1,4.2
2021-02-01,10.4,0.9,0.0,9.9,5.65
2021-02-02,15.9,4.1,15.9,13.9,10.0
2021-02-03,9.9,-0.1,0.0,8.2,4.9
2021-02-04,12.9,-0.5,0.0,12.1,6.2
2021-02-05,10.6,0.4,0.0,5.8,5.5
2021-02-06,13.1,1.8,0.0,6.0,7.45
2021-02-07,15.1,1.2,0.0,9.4,8.15
2021-02-08,8.4,2.2,0.0,10.2,5.300000000000001
2021-02-09,7.6,-0.1,0.0,11.5,3.75
2021-02-10,10.5,-1.6,0.0,6.5,4.45
2021-02-11,12.4,0.8,0.0,12.9,6.6000000000000005
2021-02-12,11.2,1.6,0.0,5.4,6.3999999999999995
2021-02-13,14.8,2.9,0.0,6.2,8.85
2021-02-14,16.5,3.5,0.0,9.1,10.0
2021-02-15,13.2,7.0,53.1,13.0,10.1
2021-02-16,13.6,6.1,0.0,14.1,9.85
2021-02-17,11.9,2.1,0.0,16.6,7.0
2021-02-18,7.7,-0.7,0.0,8.7,3.5
2021-02-19,11.1,-1.1,0.0,7.7,5.0
2021-02-20,16.5,-0.5,0.0,10.7,8.0
2021-02-21,19.4,4.3,0.0,5.6,11.85
2021-02-22,20.5,4.7,0.0,10.2,12.6
2021-02-23,12.6,4.1,0.0,14.2,8.35
2021-02-24,8.9,1.6,0.0,11.5,5.25
2021-02-25,9.9,0.9,0.0,10.2,5.4
2021-02-26,10.1,2.9,0.0,10.0,6.5
2021-02-27,7.6,1.3,0.0,12.5,4.45
2021-02-28,11.2,-1.5,0.0,6.1,4.85
2021-03-01,16.5,2.3,0.0,10.2,9.4
2021-03-02,18.0,7.1,13.2,15.6,12.55
2021-03-03,10.4,2.8,0.0,15.1,6.6
2021-03-04,12.4,0.9,0.0,5.7,6.65
2021-03-05,13.9,4.1,2.9,4.4,9.0
2021-03-06,18.5,6.8,0.9,10.6,12.65
2021-03-07,10.0,5.2,0.0,6.6,7.6
2021-03-08,8.6,3.7,5.1,6.5,6.15
2021-03-09,12.6,4.9,0.0,5.2,8.75
2021-03-10,16.2,3.6,0.0,14.3,9.9
2021-03-11,14.2,1.9,0.0,6.9,8.049999999999999
2021-03-12,15.4,4.4,0.0,4.5,9.9
2021-03-13,13.8,7.9,73.0,16.2,10.85
2021-03-14,16.6,7.3,0.0,13.8,11.95
2021-03-15,17.2,6.2,0.0,9.5,11.7
2021-03-16,20.2,3.3,0.0,10.6,11.75
2021-03-17,17.3,7.8,0.0,9.9,12.55
2021-03-18,16.0,3.4,0.0,6.8,9.7
2021-03-19,16.3,7.5,0.0,7.1,11.9
2021-03-20,16.9,7.4,0.0,5.9,12.15
2021-03-21,18.9,9.7,26.7,16.3,14.3
2021-03-22,14.8,7.8,1.9,12.9,11.3
2021-03-23,13.5,4.2,0.0,7.5,8.85
2021-03-24,18.4,3.5,0.0,9.4,10.95
2021-03-25,16.2,8.1,0.1,7.8,12.15
2021-03-26,19.6,5.2,0.0,13.9,12.4
2021-03-27,16.6,5.3,0.0,8.3,10.95
2021-03-28,18.4,8.9,4.0,10.5,13.65
2021-03-29,21.5,12.4,25.9,11.2,16.95
2021-03-30,22.0,11.1,0.0,7.4,16.55
2021-03-31,21.1,12.0,0.0,8.4,16.55
2021-04-01,19.1,10.2,0.0,7.9,14.65
