date,temp_max,temp_min,precipitation,wind_speed_max,temp_mean
2022-07-01,34.3,22.1,0.0,7.3,28.2
2022-07-02,33.2,22.9,0.0,7.6,28.05
2022-07-03,29.4,22.6,1.3,6.8,26.0
2022-07-04,26.1,22.5,2.6,5.6,24.3
2022-07-05,27.0,21.7,7.6,7.1,24.35
2022-07-06,28.4,22.7,6.8,11.4,25.549999999999997
2022-07-07,28.9,22.0,0.0,6.3,25.45
2022-07-08,30.0,21.4,0.0,6.4,25.7
2022-07-09,28.3,21.5,0.0,8.3,24.9
2022-07-10,29.1,23.1,5.8,9.4,26.1
2022-07-11,32.0,22.5,0.0,8.2,27.25
2022-07-12,27.1,22.8,17.2,5.6,24.950000000000003
2022-07-13,24.9,21.8,18.4,5.0,23.35
2022-07-14,24.4,22.0,6.6,4.9,23.2
2022-07-15,24.2,22.3,30.6,6.0,23.25
2022-07-16,24.6,22.0,9.0,5.5,23.3
2022-07-17,30.1,22.6,3.4,9.5,26.35
2022-07-18,30.4,22.8,0.0,6.4,26.6
2022-07-19,27.1,23.8,7.2,9.3,25.450000000000003
2022-07-20,33.0,23.3,0.0,8.2,28.15
2022-07-21,30.0,23.2,2.1,8.4,26.6
2022-07-22,32.0,24.8,3.5,9.0,28.4
2022-07-23,32.0,24.2,0.7,7.6,28.1
2022-07-24,31.5,23.6,0.0,9.0,27.55
2022-07-25,31.6,24.1,0.0,8.7,27.85
2022-07-26,27.5,25.0,24.2,7.4,26.25
2022-07-27,30.9,25.7,0.0,8.9,28.299999999999997
2022-07-28,31.7,24.2,0.0,7.2,27.95
2022-07-29,32.8,23.6,0.0,8.0,28.2
2022-07-30,32.7,23.9,0.0,7.2,28.3
2022-07-31,33.7,24.2,0.0,6.4,28.950000000000003
2022-08-01,33.6,24.8,0.0,6.7,29.200000000000003
2022-08-02,35.5,25.0,0.0,6.3,30.25
2022-08-03,35.2,25.0,0.0,6.0,30.1
2022-08-04,27.7,22.0,35.0,4.9,24.85
2022-08-05,27.1,21.5,1.0,4.7,24.3
2022-08-06,27.0,21.6,0.0,5.0,24.3
2022-08-07,30.0,23.0,0.0,6.1,26.5
2022-08-08,31.5,25.1,0.0,9.7,28.3
2022-08-09,33.0,26.8,0.0,11.4,29.9
2022-08-10,33.2,26.7,0.0,11.7,29.950000000000003
2022-08-11,32.0,25.5,0.0,12.0,28.75
2022-08-12,30.8,26.3,1.6,12.1,28.55
2022-08-13,29.0,24.1,33.1,12.1,26.55
2022-08-14,32.1,23.6,1.5,7.4,27.85
2022-08-15,32.0,24.8,0.2,6.3,28.4
2022-08-16,34.7,26.5,0.0,11.3,30.6
2022-08-17,29.5,24.0,10.1,6.0,26.75
2022-08-18,30.4,21.7,6.2,9.5,26.049999999999997
2022-08-19,30.8,22.5,0.0,9.1,26.65
2022-08-20,28.5,22.1,10.2,4.7,25.3
2022-08-21,27.4,22.3,4.4,5.7,24.85
2022-08-22,28.5,23.0,0.0,5.0,25.75
2022-08-23,30.5,23.4,0.0,7.6,26.95
2022-08-24,29.6,22.8,0.9,7.6,26.200000000000003
2022-08-25,28.2,21.6,3.4,4.1,24.9
2022-08-26,30.0,23.6,0.0,6.0,26.8
2022-08-27,31.5,25.2,0.0,9.3,28.35
2022-08-28,25.3,21.5,12.3,7.4,23.4
2022-08-29,26.1,20.6,0.3,6.2,23.35
2022-08-30,24.4,19.3,2.6,5.2,21.85
2022-08-31,31.0,21.5,0.3,10.1,26.25
2022-09-01,31.4,24.0,0.5,11.5,27.7
2022-09-02,24.5,21.1,5.4,9.2,22.8
2022-09-03,28.2,21.4,0.0,4.9,24.799999999999997
2022-09-04,29.9,21.6,0.0,5.8,25.75
2022-09-05,30.0,22.5,0.2,5.9,26.25
2022-09-06,30.5,23.0,0.0,10.1,26.75
2022-09-07,29.2,24.6,18.5,5.5,26.9
2022-09-08,27.0,23.0,4.5,6.6,25.0
2022-09-09,26.1,20.9,0.2,5.2,23.5
2022-09-10,28.3,21.3,0.0,6.9,24.8
2022-09-11,27.4,19.9,0.0,7.2,23.65
2022-09-12,29.7,21.0,0.1,6.8,25.35
2022-09-13,27.5,21.7,0.3,4.7,24.6
2022-09-14,30.4,22.0,0.0,7.8,26.2
2022-09-15,26.7,19.9,0.0,4.3,23.299999999999997
2022-09-16,28.5,17.9,0.0,5.6,23.2
2022-09-17,29.1,20.0,0.0,4.6,24.55
2022-09-18,26.2,22.2,21.4,6.4,24.2
2022-09-19,28.8,24.1,6.0,13.0,26.450000000000003
2022-09-20,27.0,18.6,24.6,14.8,22.8
2022-09-21,22.5,16.9,0.0,6.1,19.7
2022-09-22,21.5,16.2,1.9,7.3,18.85
2022-09-23,22.0,16.8,7.3,5.6,19.4
2022-09-24,25.8,20.6,56.2,8.4,23.200000000000003
2022-09-25,26.5,19.6,0.0,6.4,23.05
2022-09-26,27.7,17.4,0.0,3.6,22.549999999999997
2022-09-27,27.5,18.4,0.0,6.3,22.95
2022-09-28,25.5,18.0,0.0,6.1,21.75
2022-09-29,24.2,18.6,0.1,5.5,21.4
2022-09-30,27.1,18.0,0.4,5.7,22.55
2022-10-01,27.3,18.5,0.0,6.7,22.9
2022-10-02,28.1,16.8,0.0,5.9,22.450000000000003
2022-10-03,25.2,17.5,0.0,4.1,21.35
2022-10-04,27.5,18.6,0.0,12.1,23.05
2022-10-05,23.5,14.7,7.1,8.8,19.1
2022-10-06,14.4,11.3,8.6,7.0,12.85
2022-10-07,12.6,10.7,40.0,11.3,11.65
2022-10-08,21.9,12.7,0.0,6.6,17.299999999999997
2022-10-09,21.2,14.8,5.1,7.3,18.0
2022-10-10,26.6,14.1,9.9,8.9,20.35
2022-10-11,25.5,17.7,0.0,9.2,21.6
2022-10-12,20.9,16.0,0.5,5.1,18.45
2022-10-13,16.6,14.3,4.4,9.1,15.45
2022-10-14,20.9,14.6,2.1,7.9,17.75
2022-10-15,23.0,17.1,0.1,5.9,20.05
2022-10-16,23.8,16.6,0.0,4.7,20.200000000000003
2022-10-17,20.9,16.9,8.3,5.0,18.9
2022-10-18,17.8,13.9,3.1,7.0,15.85
2022-10-19,18.4,12.8,0.1,5.2,15.6
2022-10-20,19.8,10.4,0.0,4.3,15.1
2022-10-21,21.5,10.4,0.0,9.1,15.95
2022-10-22,22.6,13.0,0.0,3.9,17.8
2022-10-23,23.5,11.4,3.7,8.8,17.45
2022-10-24,14.4,10.4,1.1,9.1,12.4
2022-10-25,14.2,9.7,0.7,10.6,11.95
2022-10-26,18.0,9.6,0.5,9.7,13.8
2022-10-27,17.1,8.6,0.0,4.6,12.85
2022-10-28,19.2,9.6,0.0,5.4,14.4
2022-10-29,20.2,11.0,0.0,7.4,15.6
2022-10-30,18.2,11.2,0.0,5.4,14.7
2022-10-31,18.7,10.6,0.0,6.0,14.65
2022-11-01,16.8,11.0,0.0,6.6,13.9
2022-11-02,21.9,10.8,0.0,4.3,16.35
2022-11-03,23.4,11.4,0.0,7.4,17.4
2022-11-04,20.1,10.4,0.0,7.9,15.25
2022-11-05,16.1,11.1,0.0,4.6,13.6
2022-11-06,17.3,9.4,0.0,6.2,13.35
2022-11-07,16.8,9.1,0.0,5.2,12.95
2022-11-08,20.5,10.1,0.0,7.2,15.3
2022-11-09,17.7,10.4,0.0,6.3,14.05
2022-11-10,21.0,8.9,0.0,5.8,14.95
2022-11-11,19.5,9.9,0.0,5.4,14.7
2022-11-12,20.1,11.8,0.0,5.2,15.95
2022-11-13,21.8,10.8,5.4,11.4,16.3
2022-11-14,16.9,11.9,0.0,14.0,14.4
2022-11-15,11.8,8.6,7.0,6.2,10.2
2022-11-16,16.5,8.1,0.5,7.4,12.3
2022-11-17,15.6,8.6,0.0,6.0,12.1
2022-11-18,16.4,7.9,0.0,4.7,12.15
2022-11-19,16.9,8.3,0.0,6.2,12.6
2022-11-20,11.8,7.9,4.3,7.4,9.85
2022-11-21,16.0,9.4,4.2,8.7,12.7
2022-11-22,18.8,8.9,0.0,8.1,13.85
2022-11-23,13.1,9.0,36.7,10.3,11.05
2022-11-24,18.9,10.6,0.0,12.9,14.75
2022-11-25,16.1,9.8,0.0,4.7,12.95
2022-11-26,15.6,8.6,1.6,4.1,12.1
2022-11-27,16.8,8.4,0.0,10.8,12.6
2022-11-28,13.1,6.6,0.0,4.6,9.85
2022-11-29,19.9,9.9,5.1,13.4,14.9
2022-11-30,19.5,11.9,33.9,10.9,15.7
2022-12-01,11.4,7.6,0.0,9.1,9.5
2022-12-02,12.6,6.1,0.0,8.1,9.35
2022-12-03,10.7,4.0,0.0,6.3,7.35
2022-12-04,15.4,4.2,0.0,7.5,9.8
2022-12-05,8.8,3.9,10.2,6.5,6.3500000000000005
2022-12-06,8.6,3.5,9.4,8.8,6.05
2022-12-07,13.1,3.7,0.0,4.6,8.4
2022-12-08,13.8,3.7,0.0,4.1,8.75
2022-12-09,12.6,3.9,0.0,4.7,8.25
2022-12-10,14.4,4.2,0.0,5.2,9.3
2022-12-11,13.1,5.2,1.3,8.4,9.15
2022-12-12,10.4,5.1,0.0,6.9,7.75
2022-12-13,8.5,3.8,2.7,7.8,6.15
2022-12-14,13.6,4.7,0.0,12.3,9.15
2022-12-15,10.7,2.2,0.0,5.4,6.449999999999999
2022-12-16,12.8,2.3,0.0,9.1,7.550000000000001
2022-12-17,7.9,4.0,4.7,5.2,5.95
2022-12-18,9.6,3.0,2.2,11.2,6.3
2022-12-19,8.9,0.5,0.0,6.1,4.7
2022-12-20,9.7,0.2,0.0,4.8,4.949999999999999
2022-12-21,9.9,1.8,0.0,4.4,5.8500000000000005
2022-12-22,10.2,3.3,19.2,8.4,6.75
2022-12-23,6.8,1.7,0.0,14.7,4.25
2022-12-24,10.6,1.2,0.0,11.0,5.8999999999999995
2022-12-25,11.1,2.8,0.0,10.9,6.949999999999999
2022-12-26,9.7,2.5,0.0,9.5,6.1
2022-12-27,10.6,3.3,0.0,9.0,6.949999999999999
2022-12-28,10.8,2.2,0.0,4.2,6.5
2022-12-29,11.9,2.7,0.0,6.9,7.300000000000001
2022-12-30,10.3,2.6,0.0,6.7,6.45
2022-12-31,9.9,1.8,0.0,5.7,5.8500000000000005
2023-01-01,11.9,0.9,0.0,5.6,6.4
2023-01-02,9.3,3.0,0.0,8.3,6.15
2023-01-03,9.5,1.0,0.0,7.1,5.25
2023-01-04,9.7,0.4,0.0,7.9,5.05
2023-01-05,8.2,1.9,0.0,9.5,5.05
2023-01-06,8.9,-0.8,0.0,5.8,4.05
2023-01-07,9.1,1.5,0.0,5.2,5.3
2023-01-08,11.1,1.4,0.0,4.8,6.25
2023-01-09,12.2,2.1,0.0,5.0,7.1499999999999995
2023-01-10,7.3,2.0,0.0,13.9,4.65
2023-01-11,9.6,0.2,0.0,7.1,4.8999999999999995
2023-01-12,10.9,0.1,0.0,5.4,5.5
2023-01-13,12.6,0.4,0.6,6.6,6.5
2023-01-14,12.2,6.6,3.8,11.0,9.4
2023-01-15,11.4,6.3,3.3,7.3,8.85
2023-01-16,6.7,3.8,8.4,9.7,5.25
2023-01-17,7.6,0.6,0.8,7.9,4.1
2023-01-18,11.4,1.9,0.1,7.3,6.65
2023-01-19,8.5,2.2,0.0,6.9,5.35
2023-01-20,11.1,2.8,0.0,6.2,6.949999999999999
2023-01-21,7.2,1.9,0.0,11.8,4.55
2023-01-22,7.8,-0.4,0.0,6.1,3.7
2023-01-23,5.1,1.0,0.0,6.2,3.05
2023-01-24,10.2,-2.1,1.2,17.9,4.05
2023-01-25,2.1,-3.5,0.0,12.9,-0.7
2023-01-26,7.6,-4.0,0.0,5.9,1.7999999999999998
2023-01-27,5.6,0.6,1.7,8.7,3.0999999999999996
2023-01-28,6.3,-0.1,0.0,11.1,3.1
2023-01-29,6.8,-1.4,0.0,6.6,2.7
2023-01-30,10.9,-0.6,0.0,12.2,5.15
2023-01-31,7.1,0.6,0.0,9.9,3.85
2023-02-01,12.1,-0.9,0.0,13.7,5.6
2023-02-02,7.7,2.7,0.0,11.0,5.2
2023-02-03,6.2,1.2,0.0,7.5,3.7
2023-02-04,10.3,-0.3,0.0,6.3,5.0
2023-02-05,9.9,1.5,0.0,5.8,5.7
2023-02-06,12.2,0.8,0.0,5.8,6.5
2023-02-07,12.6,3.3,0.0,5.8,7.949999999999999
2023-02-08,11.3,4.9,2.5,5.8,8.100000000000001
2023-02-09,8.1,1.6,0.0,12.1,4.85
2023-02-10,1.8,-1.1,24.8,8.1,0.35
2023-02-11,12.6,2.0,0.0,13.4,7.3
2023-02-12,15.4,2.5,0.0,8.6,8.95
2023-02-13,7.8,4.7,14.9,8.6,6.25
2023-02-14,8.7,1.8,0.0,13.3,5.25
2023-02-15,6.2,-0.6,0.0,11.6,2.8000000000000003
2023-02-16,7.0,-1.0,0.0,7.6,3.0
2023-02-17,9.6,0.1,0.0,5.7,4.85
2023-02-18,13.0,0.2,0.0,4.4,6.6
2023-02-19,18.8,4.3,0.0,11.7,11.55
2023-02-20,12.2,3.9,0.0,11.9,8.049999999999999
2023-02-21,6.6,0.9,0.0,12.3,3.75
2023-02-22,8.6,-0.2,0.0,7.6,4.2
2023-02-23,13.6,2.3,0.0,5.2,7.949999999999999
2023-02-24,11.8,3.3,1.4,5.0,7.550000000000001
2023-02-25,9.3,2.5,0.0,12.0,5.9
2023-02-26,8.1,1.2,0.0,11.9,4.6499999999999995
2023-02-27,12.8,2.0,0.0,7.8,7.4
2023-02-28,17.0,2.2,0.0,11.1,9.6
2023-03-01,17.9,6.1,0.0,10.7,12.0
2023-03-02,15.4,4.8,0.1,14.7,10.1
2023-03-03,10.5,1.2,0.0,8.1,5.85
2023-03-04,15.0,3.5,0.0,9.2,9.25
2023-03-05,10.9,4.2,1.2,6.2,7.550000000000001
2023-03-06,12.5,5.2,4.7,6.0,8.85
2023-03-07,17.1,3.3,0.0,5.5,10.2
2023-03-08,19.0,3.9,0.0,8.3,11.45
2023-03-09,20.2,5.9,0.0,9.0,13.05
2023-03-10,20.2,10.9,1.5,8.1,15.55
2023-03-11,18.0,4.9,0.0,5.2,11.45
2023-03-12,17.1,4.9,0.0,7.3,11.0
2023-03-13,15.9,8.1,5.8,11.3,12.0
2023-03-14,12.8,6.2,0.0,8.1,9.5
2023-03-15,15.8,4.3,0.0,5.7,10.05
2023-03-16,19.2,4.7,0.0,6.4,11.95
2023-03-17,15.4,8.2,3.6,6.5,11.8
2023-03-18,7.8,5.6,32.2,7.9,6.699999999999999
2023-03-19,13.9,4.3,0.0,5.5,9.1
2023-03-20,17.2,4.1,0.0,8.8,10.65
2023-03-21,17.6,6.6,0.0,5.5,12.1
2023-03-22,21.4,8.9,0.0,7.1,15.15
2023-03-23,17.0,10.4,11.9,9.3,13.7
2023-03-24,19.3,11.6,5.9,8.4,15.45
2023-03-25,12.9,7.9,23.0,8.7,10.4
2023-03-26,11.4,7.8,14.1,7.6,9.6
2023-03-27,14.9,9.5,0.0,10.6,12.2
2023-03-28,12.4,7.2,0.0,5.9,9.8
2023-03-29,17.1,6.6,1.2,5.6,11.85
2023-03-30,18.4,9.1,1.2,7.3,13.75
2023-03-31,19.2,7.4,0.0,8.6,13.3
2023-04-01,20.5,6.8,0.0,8.1,13.65
2023-04-02,16.1,9.5,0.1,8.0,12.8
2023-04-03,16.4,7.8,0.0,8.2,12.1
2023-04-04,18.5,5.1,0.0,5.5,11.8
2023-04-05,20.1,6.5,0.0,9.8,13.3
2023-04-06,19.9,14.1,0.5,12.4,17.0
2023-04-07,19.3,17.1,10.1,14.4,18.200000000000003
2023-04-08,19.3,8.4,8.0,12.7,13.85
2023-04-09,16.1,5.7,0.0,9.1,10.9
2023-04-10,19.4,5.1,0.0,10.3,12.25
2023-04-11,23.0,9.1,0.0,13.2,16.05
2023-04-12,22.3,13.1,1.7,13.8,17.7
2023-04-13,18.8,8.9,0.0,8.2,13.85
2023-04-14,21.7,10.9,0.0,8.8,16.3
2023-04-15,14.1,11.9,22.1,6.6,13.0
2023-04-16,22.3,12.1,2.7,6.4,17.2
2023-04-17,17.6,10.2,0.7,11.7,13.9
2023-04-18,17.5,7.2,1.1,6.3,12.35
2023-04-19,24.3,8.6,0.0,6.0,16.45
2023-04-20,23.8,14.1,0.0,9.0,18.95
2023-04-21,25.5,14.2,0.0,8.0,19.85
2023-04-22,20.2,10.4,0.0,10.9,15.3
2023-04-23,17.8,8.1,0.0,8.2,12.95
2023-04-24,14.4,9.1,0.0,9.0,11.75
2023-04-25,17.0,7.0,0.0,8.4,12.0
2023-04-26,19.1,12.0,19.6,11.3,15.55
2023-04-27,21.5,11.7,0.0,10.4,16.6
2023-04-28,22.6,11.1,0.0,9.7,16.85
2023-04-29,22.1,13.7,1.7,12.6,17.9
2023-04-30,21.8,16.5,10.0,12.0,19.15
2023-05-01,20.9,13.0,0.7,9.3,16.95
2023-05-02,20.5,10.6,0.0,11.4,15.55
2023-05-03,22.9,9.1,0.0,8.7,16.0
2023-05-04,24.3,11.4,0.0,8.7,17.85
2023-05-05,24.6,12.6,0.0,12.2,18.6
2023-05-06,26.1,18.1,0.0,15.8,22.1
2023-05-07,21.2,12.9,46.8,11.9,17.05
2023-05-08,19.9,10.6,63.0,14.5,15.25
2023-05-09,19.4,9.9,0.0,7.4,14.65
2023-05-10,23.5,9.3,0.0,8.4,16.4
2023-05-11,20.8,12.5,6.6,7.1,16.65
2023-05-12,20.4,11.1,0.0,8.5,15.75
2023-05-13,18.0,14.4,2.5,7.6,16.2
2023-05-14,19.6,14.6,5.4,7.5,17.1
2023-05-15,18.5,14.8,9.8,6.6,16.65
2023-05-16,26.0,12.8,0.0,8.4,19.4
2023-05-17,30.2,13.1,0.0,7.8,21.65
2023-05-18,30.4,15.9,0.0,9.0,23.15
2023-05-19,22.5,17.1,15.4,9.6,19.8
2023-05-20,22.8,16.8,0.8,7.1,19.8
2023-05-21,25.9,15.9,0.0,7.9,20.9
2023-05-22,28.0,16.5,0.9,10.5,22.25
2023-05-23,15.4,13.4,16.4,7.9,14.4
2023-05-24,22.3,13.1,0.0,11.4,17.7
2023-05-25,22.3,13.4,0.0,7.6,17.85
2023-05-26,23.5,15.4,0.0,8.9,19.45
2023-05-27,25.5,15.4,0.0,7.9,20.45
2023-05-28,23.8,17.1,0.0,10.1,20.450000000000003
2023-05-29,20.5,17.7,31.5,3.4,19.1
2023-05-30,25.1,18.0,2.9,8.4,21.55
2023-05-31,21.6,17.6,8.9,8.7,19.6
2023-06-01,24.0,14.4,0.1,10.9,19.2
2023-06-02,23.6,19.8,128.8,16.9,21.700000000000003
2023-06-03,24.0,18.0,103.4,13.9,21.0
2023-06-04,25.7,16.4,0.0,10.1,21.049999999999997
2023-06-05,27.9,16.8,0.0,8.4,22.35
2023-06-06,25.4,16.3,5.2,10.7,20.85
2023-06-07,28.5,17.5,7.0,6.5,23.0
2023-06-08,27.2,18.7,3.9,7.3,22.95
2023-06-09,24.7,18.8,47.7,8.2,21.75
2023-06-10,25.7,20.0,0.0,7.9,22.85
2023-06-11,23.2,20.1,20.4,5.9,21.65
2023-06-12,22.6,20.3,12.8,4.8,21.450000000000003
2023-06-13,28.3,20.2,0.8,7.9,24.25
2023-06-14,24.5,21.1,1.9,5.7,22.8
2023-06-15,24.2,20.5,10.7,4.7,22.35
2023-06-16,28.9,19.8,0.5,10.2,24.35
2023-06-17,30.0,18.5,0.0,8.0,24.25
2023-06-18,30.8,19.6,0.0,8.0,25.200000000000003
2023-06-19,26.3,20.1,0.3,8.3,23.200000000000003
2023-06-20,25.5,18.9,0.0,7.7,22.2
2023-06-21,26.2,18.3,0.0,7.1,22.25
2023-06-22,21.0,16.4,11.3,6.6,18.7
2023-06-23,25.7,16.5,0.4,6.7,21.1
2023-06-24,28.0,20.3,0.1,6.6,24.15
2023-06-25,29.8,21.5,0.1,8.9,25.65
2023-06-26,29.2,21.5,0.0,7.3,25.35
2023-06-27,27.9,22.2,0.8,5.2,25.049999999999997
2023-06-28,30.9,23.2,0.1,8.8,27.049999999999997
2023-06-29,32.4,22.6,0.9,5.4,27.5
2023-06-30,28.6,23.4,10.9,10.7,26.0
2023-07-01,28.0,23.0,32.3,9.7,25.5
2023-07-02,31.8,21.1,6.6,8.4,26.450000000000003
2023-07-03,31.5,22.7,0.2,7.3,27.1
2023-07-04,29.1,22.9,2.4,7.6,26.0
2023-07-05,27.5,22.1,0.7,9.5,24.8
2023-07-06,32.2,22.9,5.8,7.7,27.55
2023-07-07,33.0,22.5,0.0,10.1,27.75
2023-07-08,31.1,24.0,1.0,9.2,27.55
2023-07-09,31.4,24.1,0.7,9.5,27.75
2023-07-10,35.2,25.0,0.0,7.2,30.1
2023-07-11,33.5,24.5,0.0,8.0,29.0
2023-07-12,35.5,24.2,0.9,7.4,29.85
2023-07-13,31.1,24.0,1.9,7.6,27.55
2023-07-14,28.5,23.4,0.6,4.6,25.95
2023-07-15,30.9,25.0,0.0,8.2,27.95
2023-07-16,35.3,25.6,0.0,7.6,30.45
2023-07-17,34.5,24.9,0.0,8.4,29.7
2023-07-18,35.6,23.6,0.0,6.1,29.6
2023-07-19,32.7,24.0,0.0,8.9,28.35
2023-07-20,30.9,24.1,2.5,6.9,27.5
2023-07-21,29.7,22.8,2.0,6.5,26.25
2023-07-22,30.9,22.2,0.0,6.7,26.549999999999997
2023-07-23,31.8,22.2,0.0,7.3,27.0
2023-07-24,32.2,21.9,0.0,8.6,27.05
2023-07-25,33.7,23.0,0.0,6.7,28.35
2023-07-26,34.9,21.8,0.0,7.2,28.35
2023-07-27,33.0,24.2,0.0,8.0,28.6
2023-07-28,33.3,25.5,0.0,8.8,29.4
2023-07-29,33.0,24.9,0.0,8.6,28.95
2023-07-30,33.9,23.8,0.0,9.0,28.85
2023-07-31,33.7,26.0,0.0,8.7,29.85
2023-08-01,30.0,24.5,0.5,4.7,27.25
2023-08-02,33.8,22.4,0.0,9.7,28.1
2023-08-03,33.1,25.5,0.1,9.8,29.3
2023-08-04,34.3,25.0,0.1,6.9,29.65
2023-08-05,33.3,25.5,0.2,9.8,29.4
2023-08-06,30.6,26.0,4.5,6.7,28.3
2023-08-07,31.3,25.6,0.6,7.1,28.450000000000003
2023-08-08,31.9,24.7,0.9,6.1,28.299999999999997
2023-08-09,29.6,26.0,7.7,5.8,27.8
2023-08-10,32.1,25.5,0.0,8.2,28.8
2023-08-11,33.0,24.6,0.0,8.3,28.8
2023-08-12,32.7,24.4,0.0,7.5,28.55
2023-08-13,30.5,25.0,11.9,5.6,27.75
2023-08-14,31.1,25.7,5.9,7.4,28.4
2023-08-15,31.1,26.4,16.6,9.6,28.75
2023-08-16,30.1,25.8,3.9,9.7,27.950000000000003
2023-08-17,32.7,26.0,1.1,8.2,29.35
2023-08-18,33.6,26.0,0.0,8.0,29.8
2023-08-19,33.9,25.6,0.1,5.4,29.75
2023-08-20,33.1,24.8,0.7,4.3,28.950000000000003
2023-08-21,32.7,25.2,0.6,6.0,28.950000000000003
2023-08-22,31.4,25.5,4.6,5.9,28.45
2023-08-23,30.8,25.5,6.8,7.6,28.15
2023-08-24,31.6,25.7,0.9,9.0,28.65
2023-08-25,32.5,25.4,0.3,7.7,28.95
2023-08-26,31.0,24.5,1.7,7.2,27.75
2023-08-27,29.5,24.0,5.9,5.9,26.75
2023-08-28,32.2,24.4,0.1,5.9,28.3
2023-08-29,33.4,25.1,0.2,8.4,29.25
2023-08-30,32.7,24.7,0.0,8.3,28.700000000000003
2023-08-31,32.5,25.4,0.0,8.6,28.95
2023-09-01,32.2,24.5,0.0,9.4,28.35
2023-09-02,32.5,24.0,0.0,7.0,28.25
2023-09-03,31.9,24.0,0.9,7.6,27.95
2023-09-04,29.0,24.9,29.2,7.2,26.95
2023-09-05,33.2,24.9,0.0,9.0,29.05
2023-09-06,30.0,23.9,0.6,8.1,26.95
2023-09-07,29.4,23.4,1.2,5.7,26.4
2023-09-08,24.1,20.9,96.6,11.0,22.5
2023-09-09,29.5,21.9,4.9,6.9,25.7
2023-09-10,31.5,24.2,0.0,8.0,27.85
2023-09-11,30.5,24.5,0.1,7.2,27.5
2023-09-12,30.5,23.9,0.2,6.4,27.2
2023-09-13,31.5,21.8,0.0,4.7,26.65
2023-09-14,31.2,23.8,0.0,8.0,27.5
2023-09-15,28.1,24.1,1.9,3.9,26.1
2023-09-16,32.0,23.9,0.0,6.9,27.95
2023-09-17,31.9,24.5,0.4,8.7,28.2
2023-09-18,31.9,25.6,0.1,9.1,28.75
2023-09-19,31.9,24.2,0.0,8.0,28.049999999999997
2023-09-20,30.9,23.2,11.2,4.3,27.049999999999997
2023-09-21,28.0,23.1,3.3,12.8,25.55
2023-09-22,27.2,22.7,27.4,7.9,24.95
